WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 145-723-417
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 145-723-417
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 145-723-417
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 145-723-417
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 145-723-417
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 145-723-417
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 145-723-417
INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:werkzeug: * Restarting with stat
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 145-723-417
INFO:werkzeug: * Detected change in 'C:\\Users\\Administrator\\Downloads\\flask_order_tracking_system\\app.py', reloading
2025-04-08 10:01:26,997 DEBUG   /static/<path:filename>
2025-04-08 10:01:26,997 DEBUG   /
2025-04-08 10:01:26,997 DEBUG   /get-orders
2025-04-08 10:01:26,997 DEBUG   /update-order-status
2025-04-08 10:01:26,997 DEBUG   /submit-order
2025-04-08 10:01:26,997 DEBUG   /order/<order_id>
2025-04-08 10:01:26,998 DEBUG   /reports/summary
2025-04-08 10:01:26,998 DEBUG   /reports/status/<status>
2025-04-08 10:01:26,998 DEBUG   /static/<path:filename>
2025-04-08 10:01:26,998 DEBUG   /test-static
2025-04-08 10:01:27,038 WARNING  * Debugger is active!
2025-04-08 10:01:27,044 INFO  * Debugger PIN: 145-723-417
2025-04-08 10:01:27,100 DEBUG Static folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\static
2025-04-08 10:01:27,100 DEBUG Template folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\templates
2025-04-08 10:01:27,100 DEBUG Registered routes:
2025-04-08 10:01:27,100 DEBUG   /static/<path:filename>
2025-04-08 10:01:27,100 DEBUG   /
2025-04-08 10:01:27,101 DEBUG   /get-orders
2025-04-08 10:01:27,101 DEBUG   /update-order-status
2025-04-08 10:01:27,101 DEBUG   /submit-order
2025-04-08 10:01:27,101 DEBUG   /order/<order_id>
2025-04-08 10:01:27,101 DEBUG   /reports/summary
2025-04-08 10:01:27,101 DEBUG   /reports/status/<status>
2025-04-08 10:01:27,101 DEBUG   /static/<path:filename>
2025-04-08 10:01:27,101 DEBUG   /test-static
2025-04-08 10:01:27,141 WARNING  * Debugger is active!
2025-04-08 10:01:27,147 INFO  * Debugger PIN: 145-723-417
2025-04-08 10:01:27,221 DEBUG Static folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\static
2025-04-08 10:01:27,221 DEBUG Template folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\templates
2025-04-08 10:01:27,221 DEBUG Registered routes:
2025-04-08 10:01:27,221 DEBUG   /static/<path:filename>
2025-04-08 10:01:27,221 DEBUG   /
2025-04-08 10:01:27,221 DEBUG   /get-orders
2025-04-08 10:01:27,221 DEBUG   /update-order-status
2025-04-08 10:01:27,222 DEBUG   /submit-order
2025-04-08 10:01:27,222 DEBUG   /order/<order_id>
2025-04-08 10:01:27,222 DEBUG   /reports/summary
2025-04-08 10:01:27,222 DEBUG   /reports/status/<status>
2025-04-08 10:01:27,222 DEBUG   /static/<path:filename>
2025-04-08 10:01:27,222 DEBUG   /test-static
2025-04-08 10:01:27,249 WARNING  * Debugger is active!
2025-04-08 10:01:27,253 INFO  * Debugger PIN: 145-723-417
2025-04-08 10:02:05,794 DEBUG Static folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\static
2025-04-08 10:02:05,794 DEBUG Template folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\templates
2025-04-08 10:02:05,795 DEBUG Registered routes:
2025-04-08 10:02:05,795 DEBUG   /static/<path:filename>
2025-04-08 10:02:05,795 DEBUG   /
2025-04-08 10:02:05,795 DEBUG   /get-orders
2025-04-08 10:02:05,795 DEBUG   /update-order-status
2025-04-08 10:02:05,795 DEBUG   /submit-order
2025-04-08 10:02:05,795 DEBUG   /order/<order_id>
2025-04-08 10:02:05,796 DEBUG   /reports/summary
2025-04-08 10:02:05,796 DEBUG   /reports/status/<status>
2025-04-08 10:02:05,796 DEBUG   /static/<path:filename>
2025-04-08 10:02:05,796 DEBUG   /test-static
2025-04-08 10:02:05,857 INFO [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2025-04-08 10:02:05,858 INFO [33mPress CTRL+C to quit[0m
2025-04-08 10:02:05,859 INFO  * Restarting with stat
2025-04-08 10:02:06,403 DEBUG Static folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\static
2025-04-08 10:02:06,403 DEBUG Template folder path: C:\Users\Administrator\Downloads\flask_order_tracking_system\templates
2025-04-08 10:02:06,403 DEBUG Registered routes:
2025-04-08 10:02:06,403 DEBUG   /static/<path:filename>
2025-04-08 10:02:06,403 DEBUG   /
2025-04-08 10:02:06,404 DEBUG   /get-orders
2025-04-08 10:02:06,404 DEBUG   /update-order-status
2025-04-08 10:02:06,404 DEBUG   /submit-order
2025-04-08 10:02:06,404 DEBUG   /order/<order_id>
2025-04-08 10:02:06,404 DEBUG   /reports/summary
2025-04-08 10:02:06,404 DEBUG   /reports/status/<status>
2025-04-08 10:02:06,404 DEBUG   /static/<path:filename>
2025-04-08 10:02:06,404 DEBUG   /test-static
2025-04-08 10:02:06,440 WARNING  * Debugger is active!
2025-04-08 10:02:06,444 INFO  * Debugger PIN: 145-723-417
2025-04-08 10:10:02,909 INFO  * Detected change in 'C:\\Users\\Administrator\\Downloads\\flask_order_tracking_system\\app.py', reloading
2025-04-08 10:10:02,940 INFO  * Detected change in 'C:\\Users\\Administrator\\Downloads\\flask_order_tracking_system\\app.py', reloading
2025-04-08 10:10:02,984 INFO  * Detected change in 'C:\\Users\\Administrator\\Downloads\\flask_order_tracking_system\\app.py', reloading
2025-04-08 10:10:03,038 INFO  * Detected change in 'C:\\Users\\Administrator\\Downloads\\flask_order_tracking_system\\app.py', reloading
2025-04-08 10:10:03,158 INFO  * Restarting with stat
2025-04-08 10:10:03,171 INFO  * Detected change in 'C:\\Users\\Administrator\\Downloads\\flask_order_tracking_system\\app.py', reloading
2025-04-08 10:10:03,222 INFO  * Restarting with stat
2025-04-08 10:10:03,693 INFO  * Detected change in 'C:\\Users\\Administrator\\Downloads\\flask_order_tracking_system\\app.py', reloading
2025-04-08 10:10:03,728 INFO  * Detected change in 'C:\\Users\\Administrator\\Downloads\\flask_order_tracking_system\\app.py', reloading
2025-04-08 10:10:03,782 INFO  * Detected change in 'C:\\Users\\Administrator\\Downloads\\flask_order_tracking_system\\app.py', reloading
2025-04-08 10:10:03,782 INFO  * Detected change in 'C:\\Users\\Administrator\\Downloads\\flask_order_tracking_system\\app.py', reloading
2025-04-08 10:10:03,877 INFO  * Detected change in 'C:\\Users\\Administrator\\Downloads\\flask_order_tracking_system\\app.py', reloading
INFO:werkzeug: * Restarting with stat
INFO:werkzeug: * Restarting with stat
2025-04-08 10:12:13,610 INFO  * Restarting with stat
2025-04-08 10:12:13,716 INFO  * Restarting with stat
2025-04-16 14:08:56,662 INFO werkzeug MainThread : [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2025-04-16 14:08:56,662 INFO werkzeug MainThread : [33mPress CTRL+C to quit[0m
